NOM;RUE;ADRESSE;DATE ACTIVATION EEL;Latitude;Longitude;EEL;CLINICAL;NOMBRE MOYEN DE DOSSIERS EEL/J    SEMAINE-1;PMD;NOMBRE DE DOSSIERS EEL EN 2024;NOMBRE DE DOSSIERS EEL S-5;NOMBRE DE DOSSIERS EEL S-4;NOMBRE DE DOSSIERS EEL S-3;NOMBRE DE DOSSIERS EEL S-2;NOMBRE DE DOSSIERS EEL S-1;IDF
LBM LIMEIL BREVANNES;"
6 place Arthur Rimbaud 94450 Limeil-Brévannes";"
6 place Arthur Rimbaud 94450 Limeil-Brévannes";22/07/2024;48.7520977;2.4734404811057944;Oui;Oui;0;0;1;0;0;0;0;0;IDFS
LBM LIMOURS;22 route de Chartres;22 route de Chartres 91470  LIMOURS;18/04/2023;48.64625;2.07688;Oui;Oui;2;37;88;0;8;7;7;3;IDFS
LBM LONGPONT;6 voie mort ru;6 voie mort ru 91310  LONGPONT;05/08/2024;48.64171;2.29278;Oui;Oui;1;38;32;3;5;6;2;1;IDFS
LBM LOURMEL;73 RUE DE LOURMEL;73 RUE DE LOURMEL 75015 ;23/07/2024;48.8457382;2.2881553;Oui;Oui;0;0;0;0;0;0;0;0;IDFE
LBM MALESHERBES;116 Boulevard Malesherbes;116 Boulevard Malesherbes 75017  MALESHERBES;;48.8835;2.3219;Oui;Oui;5;65;758;20;33;34;27;31;IDFE
LBM MANTES ALSACE;51 rue d'Alsace;51 rue d'Alsace 78203  ;;48.9923319;1.7106296;Oui;Oui;1;42;57;2;3;2;5;1;IDFO
LBM MANTES ROOSEVELT;10-12 Av du pdt Roosevelt;10-12 Av du pdt Roosevelt 78200  ;;48.990257;1.709879;Oui;Oui;1;114;27;0;0;1;0;2;IDFO
LBM MANTES VAL FOURRE;4 rue Pierre Ronsard;4 rue Pierre Ronsard 78200  MANTES VAL FOURRE;05/08/2024;49.0000613;1.6843445;Oui;Oui;0;0;2;0;0;0;0;0;IDFO
LBM MARLY LE ROI;14 rue de Titreville;14 rue de Titreville 78160  MARLY LE ROI;21/10/2024;48.8667;2.0833;Non;Oui;0;0;0;0;0;0;0;0;IDFE
LBM MAROLLES;7 Grande Rue;7 Grande Rue 91630  MAROLLES;23/10/2024;48.56232;2.29885;Non;Oui;0;0;0;0;0;0;0;0;IDFS
LBM MASSY - ALBERT THOMAS;28 ALLEE ALBERT THOMAS;28 ALLEE ALBERT THOMAS 91300  MASSY ;16/09/2024;48.7363005;2.261395;Oui;Oui;2;44;20;1;6;2;5;6;IDFS
LBM MASSY - MOLIERE;8 rue MoliÂ—re;8 rue Molière 91300  MASSY - MOLIERE;11/04/2023;48.794833;2.147361;Oui;Oui;3;40;220;5;6;15;3;6;IDFS
LBM MAULE;Place H.DunantCh. St Vincent ;Place H.DunantCh. St Vincent  78580  MAULE;24/09/2024;48.91056;1.85264;Oui;Oui;1;28;3;0;1;1;0;1;IDFO
LBM MITRY MORY;11 av. Jean Baptiste ClÂ–ment;11 av. Jean Baptiste ClÂ–ment 77290  MITRY MORY;22/04/2024;48.9833;2.6167;Non;Oui;0;0;0;0;0;0;0;0;IDFE
LBM MONTLHERY;16 rue de la Chapelle;16 rue de la Chapelle 91310  MONTLHERY;04/04/2023;48.6395337;2.2719382;Oui;Oui;2;60;317;5;23;13;15;10;IDFS
LBM MONTPARNASSE;45 Avenue du Maine;45 Avenue du Maine 75014  MONTPARNASSE;;48.8406763;2.3219272;Oui;Oui;2;50;250;5;20;8;15;6;IDFE
LBM MONTREUIL;12 AVENUE DE LA RESISTANCE;12 AVENUE DE LA RESISTANCE 93100  MONTREUIL;01/04/2023;48.859092;2.436947;Oui;Oui;2;64;293;7;9;15;14;11;IDFE
LBM MORIGNY;rue du Four Â˜ Chaux;rue du Four Â˜ Chaux 91150  MORIGNY;25/10/2024;48.44685;2.18351;Non;Oui;0;0;0;0;0;0;0;0;IDFS
LBM MOUROUX;10 bis Avenue de Paris ;10 bis Avenue de Paris  77120  MOUROUX;05/08/2024;48.82263;3.03879;Oui;Oui;0;0;10;0;1;3;2;0;IDFE
LBM NAVIER;24 rue Navier;24 rue Navier 75017  NAVIER;26/07/2024;48.89581;2.3227075;Oui;Oui;0;0;0;0;0;0;0;0;IDFS
LBM NOISY Le ROI;Centre commercial lebourblanc;Centre commercial lebourblanc 78590  NOISY Le ROI;NC;48.8445;2.0634;Non;Oui;0;0;0;0;0;0;0;0;IDFO
LBM ORSAY;25 rue de Paris;25 rue de Paris 91400 ORSAY;30/03/2023;48.6984368;2.2055144;Oui;Oui;1;65;57;2;10;5;2;6;IDFS
LBM OZOIR LA FERRIERE;38 Avenue du GÂ–nÂ–ral Leclerc  ;38 Avenue du GÂ–nÂ–ral Leclerc   77330  OZOIR LA FERRIERE;26/07/2024;48.767;2.6687;Oui;Oui;1;58;36;3;5;3;6;5;IDFE
LBM PARAY-VIEILLE-POSTE;100 avenue de Verdun;100 avenue de Verdun 91550  PARAY-VIEILLE-POSTE;15/09/2023;48.7057524;2.3626171;Oui;Oui;1;32;40;5;5;0;1;1;IDFS
LBM PIERREFITTE SUR SEINE;9 Rue de Paris;9 Rue de Paris 93380  PIERREFITTE SUR SEINE;17/07/2024;48.9670494;2.3616167;Oui;Oui;1;22;37;4;11;2;3;3;IDFE
LBM PLACE DES FETES;9 PLACE DES FETES;9 PLACE DES FETES 75019  PLACE DES FETES;;48.8772856;2.3935855;Oui;Oui;3;83;413;6;26;22;18;13;IDFE
LBM PLAISIR;Centre Commercial Plaisir;Centre Commercial Plaisir 78370  PLAISIR;01/06/2023;48.8299012;1.9594848;Oui;Oui;1;28;92;0;8;4;2;1;IDFO
LBM PLESSIS HORLOGE;1 av Charles de Gaulle;1 av Charles de Gaulle 92350  ;18/04/2023;48.778967;2.260681;Oui;Oui;2;75;128;4;1;1;4;5;IDFS
LBM POISSY;1 rue Basset;1 rue Basset 78300  POISSY;NC;48.930469;2.037412;Non;Oui;0;0;0;0;0;0;0;0;IDFO
LBM POISSY GAMBETTA;43 boulevard Gambetta;43 boulevard Gambetta 78300  ;26/07/2024;48.930357;2.047167;Oui;Oui;0;0;604;0;0;0;0;0;IDFO
LBM PORTE DE CLICHY;185 avenue de Clichy;185 avenue de Clichy 75017  PORTE DE CLICHY;01/06/2023;48.8948169;2.3132665;Oui;Oui;2;63;461;16;34;34;14;12;IDFE
LBM PORTE DE LA CHAPELLE;61 RUE LA CHAPELLE - 31 MAUROY;61 RUE LA CHAPELLE - 31 MAUROY 75018  PORTE DE LA CHAPELLE;23/10/2024;48.8985;2.35912;Non;Oui;0;0;0;0;0;0;0;0;IDFE
LBM PORTE D'ORLEANS;108 Boulevard Jourdan;108 Boulevard Jourdan 75014  PORTE D'ORLEANS;01/04/2023;48.8331;2.3264;Oui;Oui;3;47;427;6;20;23;13;12;IDFE
LBM PRONY;101 Rue de Prony;101 Rue de Prony 75017  ;01/05/2023;48.8844599;2.2988793;Oui;Oui;2;58;400;6;21;16;11;6;IDFE
LBM PROVINS;9 Rue Hugues Le Grand;9 Rue Hugues Le Grand 77160  PROVINS;01/07/2023;48.55;3.3;Oui;Oui;1;55;34;3;6;7;4;2;IDFE
LBM PYRENEES;200 RUE DES PYRENEES;200 RUE DES PYRENEES 75020 PARIS;26/07/2024;48.8642221;2.3991636;Oui;Oui;2;69;331;8;23;12;8;6;IDFE
LBM RASPAIL;27 Boulevard Raspail;27 Boulevard Raspail 75007  RASPAIL;01/04/2023;48.8389219;2.3307369;Oui;Oui;4;65;491;12;16;15;13;21;IDFE
LBM RIS-ORANGIS - CLINIQUE;8 rue du Clos;8 rue du Clos 91130  RIS-ORANGIS - CLINIQUE;01/07/2024;48.656654 ;2.40521;Oui;Oui;0;0;0;0;0;0;0;0;IDFS
LBM RIS-ORANGIS - PLATEAU;33 rue Pierre Brossolette;33 rue Pierre Brossolette 91130  RIS-ORANGIS - PLATEAU;01/07/2024;48.6488824;2.4086335;Oui;Oui;0;0;0;0;0;0;0;0;IDFS
LBM ROSA PARKS;70 RUE CESARIA EVORA;70 RUE CESARIA EVORA 75019  ;01/05/2023;48.8985519;2.3798589;Oui;Oui;4;68;241;6;22;6;12;14;IDFE
LBM SAINT BLAISE;117 Rue des Orteaux;117 Rue des Orteaux 75020  SAINT BLAISE;01/04/2023;48.8555117;2.4100097;Oui;Oui;3;73;501;17;25;24;24;17;IDFE
LBM SAINT MAUR DES FOSSES;200 boulevard de Créteil 94100 SAINT MAUR DES FOSSES;200 boulevard de Créteil 94100 SAINT MAUR DES FOSSES;22/07/2024;48.7977849;2.5000118;Oui;Oui;1;74;9;0;1;0;3;1;IDFS
LBM SARTROUVILLE BERTEAUX;173 avenue Maurice Berteaux;173 avenue Maurice Berteaux 78500  SARTROUVILLE ;21/10/2024;48.9373281 ;2.1735668;Non;Oui;0;0;0;0;0;0;0;0;IDFO
LBM SARTROUVILLE GARE;72 avenue Jean Jaures;72 avenue Jean Jaures 78500  SARTROUVILLE GARE;NC;48.9387594;2.1577342;Non;Oui;0;0;0;0;0;0;0;0;IDFO
LBM SARTROUVILLE PLATEAU;10 avenue Georges ClÂ–menceau;10 avenue Georges Clémenceau 78500  SARTROUVILLE ;NC;48.942886;2.190903;Non;Oui;0;0;0;0;0;0;0;0;IDFO
LBM SAVIGNY;32 boulevard Aristide Briand;32 boulevard Aristide Briand 91600  SAVIGNY;26/07/2024;48.6840802;2.3453931;Oui;Oui;0;0;11;3;4;0;2;2;IDFS
LBM SEVRAN;4 Rue FrÂ–dÂ–ric Joliot Curie LO;4 Rue FrÂ–dÂ–ric Joliot Curie LO 93270  SEVRAN;22/04/2024;48.9447;2.5275;Non;Oui;0;0;0;0;0;0;0;0;IDFE
LBM SOISY SUR SEINE;28-30 Bvd de la RÂ–publique;28-30 Bvd de la RÂ–publique 91450  SOISY SUR SEINE;11/04/2023;48.6325;2.4823;Oui;Oui;0;0;46;0;2;3;5;3;IDFS
LBM ST JACQUES;46 BOULEVARD ST JACQUES;46 BOULEVARD ST JACQUES 75014  PARIS;01/06/2023;48.8333111;2.3368593;Oui;Oui;0;0;205;5;9;10;15;16;IDFE
LBM ST PIERRE;16 rue du Commerce;16 rue du Commerce 91280  ;25/04/2023;48.6143967;2.505963;Oui;Oui;0;0;238;4;15;9;11;5;IDFS
LBM ST QUENTIN MAGENTA;88 Bd Magenta;88 Bd Magenta 75010  PARIS;01/07/2023;48.876891;2.355773;Oui;Oui;2;48;321;11;13;19;17;9;IDFE
LBM ST REMY LES CHEVREUSE;2 bis rue de la RÂ–publique;2 bis rue de la République 78470  ST REMY LES CHEVREUSE;01/09/2023;48.7058695;2.0714229;Oui;Oui;1;23;78;2;1;4;4;1;IDFO
LBM STE GENEVIEVE DES BOIS;68 Route de Corbeil;68 Route de Corbeil 91700  STE GENEVIEVE DES BOIS;13/04/2023;48.647179;2.3354866;Oui;Oui;1;48;78;6;4;5;3;4;IDFS
LBM SURESNES;97 Rue de Verdun;97 Rue de Verdun 92150  SURESNES;05/06/2023;48.8754594;2.2314295;Oui;Oui;2;51;279;12;20;9;15;8;IDFS
LBM THIAIS CLINIQUE;112 avenue GÂ–nÂ–ral de Gaulle;112 avenue GÂ–nÂ–ral de Gaulle 94320  THIAIS;NC;48.765;2.3961;Non;Non;0;0;0;0;0;0;0;0;IDFS
LBM THIAIS VILLE;103 Avenue Général de Gaulle 94320 Thiais;103 Avenue Général de Gaulle 94320 Thiais;11/07/2024;48.768321;2.370702;Oui;Oui;0;0;2;0;0;0;1;0;IDFS
LBM TRAPPES HOPITAL PRIVE;14 rue Castiglione del Lago;14 rue Castiglione del Lago 78190  TRAPPES ;10/11/2024;48.7780042 ;1.9907054;Non;Oui;0;0;0;0;0;0;0;0;IDFO
LBM TROCADERO;30 bis AVENUE PAUL DOUMER;30 bis AVENUE PAUL DOUMER 75016  TROCADERO;10/04/2024;48.8637;2.2769;Non;Oui;0;0;0;0;0;0;0;0;IDFE
LBM VAUCRESSON;2 avenue Jean Salmon Legagneur;2 avenue Jean Salmon Legagneur 92420  VAUCRESSON**;01/09/2024;48.8379199;2.1551547;Oui;Oui;0;0;0;0;0;0;0;0;IDFO
LBM VERNON;1 bis rue du Soleil;1 bis rue du Soleil 27200  VERNON;;49.0923528;1.4846879;Non;Non;0;0;0;0;0;0;0;0;IDFO
LBM VERRIERES;3 rue Joseph Groussin;3 rue Joseph Groussin 91370  VERRIERES;17/07/2024;48.7463958;2.2653695;Oui;Oui;2;61;10;0;1;4;0;3;IDFS
LBM VERSAILLES CHANTIERS;27 bis rue de Noailles;27 bis rue de Noailles 78000  VERSAILLES CHANTIERS;21/10/2024;48.7978826;2.1344542;Non;Oui;0;0;0;0;0;0;0;0;IDFO
LBM VERSAILLES RIVE DROITE;46 rue du MarÂ–chal Foch;46 rue du Maréchal Foch 78000  VERSAILLES ;21/10/2024;48.8101937;2.1343872;Non;Oui;0;0;0;0;0;0;0;0;IDFO
LBM VICTOR HUGO;187 AVENUE VICTOR HUGO;187 AVENUE VICTOR HUGO 75116  VICTOR HUGO;;48.8591776;2.4770678;Oui;Oui;1;73;144;5;10;5;5;2;IDFE
LBM VIGNEUX;51-53 avenue Henri Barbusse;51-53 avenue Henri Barbusse 91270  VIGNEUX;08/10/2024;48.704319;2.4351295;Oui;Oui;1;92;7;0;0;0;3;4;IDFS
LBM VILLEMOMBLE;8 grande rue;8 grande rue 93250  VILLEMOMBLE;17/07/2024;48.884298;2.508606;Oui;Oui;1;58;34;1;5;4;6;2;IDFE
LBM VILLENEUVE - CLINIQUE;45 RUE DE CROSNE;45 RUE DE CROSNE 94190  VILLENEUVE - CLINIQUE;20/09/2024;48.7244153;2.4471903;Oui;Oui;1;49;5;0;1;1;1;2;IDFS
LBM VILLENEUVE - GARE;2ter rue de Verdun;2ter rue de Verdun 94190  VILLENEUVE SAINT GEORGES;17/07/2024;48.7305132;2.4470616;Oui;Oui;0;0;7;1;0;1;1;0;IDFS
LBM VILLEPARISIS GARE;184 av. du GÂ–nÂ–ral De Gaulle;184 av. du Général De Gaulle 77270  VILLEPARISIS GARE;22/10/2024;48.9420396;2.6146046;Non;Oui;0;0;0;0;0;0;0;0;IDFE
LBM VILLEPARISIS JAURES;8 Rue Jean JaurÂ—s  ;8 Rue Jean Jaurès  77270  VILLEPARISIS JAURES;22/10/2024;48.939469;2.6154009;Non;Oui;0;0;0;0;0;0;0;0;IDFE
LBM VILLEPINTE;182 Boulevard Robert Ballanger;182 Boulevard Robert Ballanger 93420  VILLEPINTE;;48.9576572;2.5453861;Oui;Oui;0;0;0;0;0;0;0;0;IDFE
LBM VILLEPREUX;9 bis rue Henri Dunant;9 bis rue Henri Dunant 78450  VILLEPREUX;21/10/2024;48.82815;1.9976;Oui;Oui;0;0;0;0;0;0;0;0;IDFO
LBM VILLETANEUSE;CC BIENVENUE 8 route St LEU;CC BIENVENUE 8 route St LEU 93430  VILLETANEUSE;;48.9583;2.3417;Non;Non;0;0;0;0;0;0;0;0;IDFE
LBM VIRY - PORT AVIATION;93 boulevard Gabriel Peri;93 boulevard Gabriel Peri 91170  VIRY - PORT AVIATION;25/03/2023;48.6776678;2.3720129;Oui;Oui;2;87;265;5;10;8;5;6;IDFS
LBM VIRY CHATILLON - PLATEAU;57 av.du Commandant Barre;57 av.du Commandant Barre 91170  VIRY CHATILLON - PLATEAU;26/07/2024;48.6609786;2.3655589;Oui;Oui;1;34;4;0;1;0;0;1;IDFS
LBM VOLONTAIRES;209 rue de Vaugirard;209 rue de Vaugirard 75015  VOLONTAIRES;;48.8415334;2.3080102;Non;Non;0;0;0;0;0;0;0;0;IDFE
LBM VOLTAIRE;105 BOULEVARD VOLTAIRE;105 BOULEVARD VOLTAIRE 75011  VOLTAIRE;;48.9127908;2.2960463;Oui;Oui;2;51;226;3;13;12;4;9;IDFE
LBM VOUILLE;20 Rue Vouille;20 Rue Vouille 75015  ;;48.83476;2.304421;Oui;Oui;7;54;1535;28;68;44;64;41;IDFE
